Bracket,Start (data),Start,Δ,Cost,619470,
1,0,0,Δ4,5,20,
2,4,4,Δ4,10,40,
3,8,8,Δ5,15,75,
4,13,13,Δ5,20,100,
5,18,18,Δ6,25,150,
6,24,24,Δ5,30,150,
7,29,29,Δ6,35,210,
8,35,35,Δ5,40,200,
9,40,40,Δ6,45,270,
10,46,46,Δ6,50,300,
11,52,52,Δ6,55,330,
12,58,58,Δ6,60,360,
13,64,64,Δ6,65,390,
14,70,70,Δ6,70,420,
15,76,76,Δ6,75,450,
16,82,82,Δ6,80,480,
17,88,88,Δ6,85,510,
18,94,94,Δ6,90,540,
19,100,100,Δ6,95,570,
20,,106,Δ6,100,600,
21,,112,Δ6,105,630,
22,,118,Δ6,110,660,
23,,124,Δ6,115,690,
24,,130,Δ6,120,720,
25,,136,Δ6,125,750,
26,,142,Δ7,130,910,
27,,149,Δ7,135,945,
28,,156,Δ7,140,980,
29,,163,Δ7,145,1015,
30,,170,Δ7,150,1050,
31,,177,Δ7,155,1085,
32,,184,Δ7,160,1120,
33,191,191,Δ6,165,990,
34,197,197,Δ7,170,1190,
35,204,204,Δ7,175,1225,
36,,211,Δ7,180,1260,
37,,218,Δ7,185,1295,
38,,225,Δ7,190,1330,
39,,232,Δ7,195,1365,
40,,239,Δ7,200,1400,
41,,246,Δ7,205,1435,
42,,253,Δ7,210,1470,
43,,260,Δ7,215,1505,
44,,267,Δ7,220,1540,
45,,274,Δ7,225,1575,
46,,281,Δ7,230,1610,
47,,288,Δ6,235,1410,
48,,294,Δ7,240,1680,
49,,301,Δ7,245,1715,
50,,308,Δ7,250,1750,
51,,315,Δ7,255,1785,
52,,322,Δ6,260,1560,
53,,328,Δ7,265,1855,
54,,335,Δ7,270,1890,
55,,342,Δ7,275,1925,
56,,349,Δ7,280,1960,
57,,356,Δ7,285,1995,
58,,363,Δ7,290,2030,
59,,370,Δ6,295,1770,
60,,376,Δ7,300,2100,
61,,383,Δ6,305,1830,
62,,389,Δ7,310,2170,
63,,396,Δ9,315,2835,
64,405,405,Δ7,320,2240,
65,412,412,Δ7,325,2275,
66,419,419,Δ7,330,2310,
