Level	Power	Hammer	Extrapolated?	Extrapolated
0	0	5	FALSE	0
1		5	FALSE	2,500
2		5	FALSE	5,000
3		5	FALSE	7,500
4		10	FALSE	10,000
5		10	FALSE	15,000
6		10	FALSE	20,000
7		10	FALSE	25,000
8		15	FALSE	30,000
9		15	FALSE	37,500
10	45,000	15	FALSE	45,000
11	52,500	15	FALSE	52,500
12	60,000	15	FALSE	60,000
13	67,500	20	FALSE	67,500
14	77,500	20	FALSE	77,500
15	87,500	20	FALSE	87,500
16	97,500	20	FALSE	97,500
17	107,500	20	FALSE	107,500
18	117,500	25	FALSE	117,500
19	130,000	25	FALSE	130,000
20	142,500	25	FALSE	142,500
21	155,000	25	FALSE	155,000
22	167,500	25	FALSE	167,500
23	180,000	25	FALSE	180,000
24	192,500	30	FALSE	192,500
25	207,500	30	FALSE	207,500
26	222,500	30	FALSE	222,500
27	237,500	30	FALSE	237,500
28	252,500	30	FALSE	252,500
29	267,500	35	FALSE	267,500
30	285,000	35	FALSE	285,000
31	302,500	35	FALSE	302,500
32	320,000	35	FALSE	320,000
33	337,500	35	FALSE	337,500
34	355,000	35	FALSE	355,000
35	372,500	40	FALSE	372,500
36	392,500	40	FALSE	392,500
37	412,500	40	FALSE	412,500
38		40	FALSE	432,500
39		40	FALSE	452,500
40		45	FALSE	472,500
41		45	FALSE	495,000
42	517,500	45	FALSE	517,500
43	540,500	45	FALSE	540,000
44	562,500	45	FALSE	562,500
45	585,500	45	FALSE	585,000
46	607,500	50	FALSE	607,500
47	632,500	50	FALSE	632,500
48	657,500	50	FALSE	657,500
49	682,500	50	FALSE	682,500
50	707,500	50	FALSE	707,500
51	732,500	50	FALSE	732,500
52	757,500	55	FALSE	757,500
53	785,000	55	FALSE	785,000
54	812,500	55	FALSE	812,500
55	840,000	55	FALSE	840,000
56	867,500	55	FALSE	867,500
57	895,000	55	FALSE	895,000
58	922,500	60	FALSE	922,500
59	952,500	60	FALSE	952,500
60	982,500	60	FALSE	982,500
61	1,012,500	60	FALSE	1,012,500
62	1,042,500	60	FALSE	1,042,500
63	1,072,500	60	FALSE	1,072,500
64	1,102,500	65	FALSE	1,102,500
65	1,135,000	65	FALSE	1,135,000
66	1,167,500	65	FALSE	1,167,500
67	1,200,000	65	FALSE	1,200,000
68	1,232,500	65	FALSE	1,232,500
69	1,265,000	65	FALSE	1,265,000
70	1,297,500	70	FALSE	1,297,500
71	1,332,500	70	FALSE	1,332,500
72	1,367,500	70	FALSE	1,367,500
73	1,402,500	70	FALSE	1,402,500
74	1,437,500	70	FALSE	1,437,500
