Castle Level		Stone	Wood	Metal	Gold	
1500	»1501	1005	245	75	2.6	M
1501	»1502	1005	245	75	2.6	M
1502	»1503	1005	245	75	2.6	M
1503	»1504	1005	245	75	2.6	M
1504	»1505	1005	245	75	2.6	M
1505	»1506	1005	245	75	2.6	M
1506	»1507	1005	245	75	2.6	M
1507	»1508	1005	245	75	2.6	M
1508	»1509	1005	245	75	2.6	M
1509	»1510	1010	245	75	2.6	M
1510	»1511	1010	245	75	2.6	M
1511	»1512	1010	245	75	2.6	M
1512	»1513	1010	250	75	2.6	M
1513	»1514	1010	250	75	2.6	M
1514	»1515	1010	250	75	2.6	M
1515	»1516	1010	250	75	2.6	M
1516	»1517	1010	250	75	2.6	M
1517	»1518	1015	250	75	2.6	M
1518	»1519	1015	250	75	2.6	M
1519	»1520	1015	250	75	2.6	M
1520	»1521	1015	250	75	2.6	M
1521	»1522	1015	250	75	2.6	M
1522	»1523	1015	250	75	2.6	M
1523	»1524	1015	250	75	2.6	M
1524	»1525	2015	250	80	2.6	M
1525	»1526	2015	250	80	2.6	M
1526	»1527	2015	250	80	2.6	M
1527	»1528	2015	250	80	2.6	M
1528	»1529	1020	250	80	2.6	M
1529	»1530	1020	250	80	2.6	M
1530	»1531	1020	250	80	2.6	M
1531	»1532	1020	250	80	2.6	M
1532	»1533	1020	250	80	2.6	M
1533	»1534	1020	250	80	2.6	M
1534	»1535	1020	250	80	2.6	M
1535	»1536	1020	250	80	2.6	M
1536	»1537	1020	250	80	2.6	M
1537	»1538	1025	250	80	2.6	M
1538	»1539	1025	255	80	2.6	M
1539	»1540	1025	255	80	2.6	M
1540	»1541	1025	255	80	2.6	M
1541	»1542	1025	255	80	2.6	M
1542	»1543	1025	255	80	2.6	M
1543	»1544	1025	255	80	2.6	M
1544	»1545	1025	255	80	2.6	M
1545	»1546	1025	255	80	2.6	M
1546	»1547	1025	255	80	2.6	M
1547	»1548	1030	255	80	2.6	M
1548	»1549	1030	255	80	2.6	M
1549	»1550	1030	255	80	2.6	M
1550	»1551	1030	255	80	2.6	M
1551	»1552	1030	255	80	2.6	M
1552	»1553	1030	255	80	2.6	M
1553	»1554	1030	255	80	2.6	M
1554	»1555	1030	255	80	2.6	M
1555	»1556	1030	255	80	2.6	M
1556	»1557	1035	255	80	2.6	M
1557	»1558	1035	255	80	2.6	M
1558	»1559	1035	255	80	2.6	M
1559	»1560	1035	255	80	2.6	M
1560	»1561	1035	255	80	2.6	M
1561	»1562	1035	255	80	2.6	M
1562	»1563	1035	255	80	2.6	M
1563	»1564	1035	255	80	2.6	M
1564	»1565	1035	260	80	2.6	M
1565	»1566	1040	260	80	2.6	M
1566	»1567	1040	260	80	2.6	M
1567	»1568	1040	260	80	2.6	M
1568	»1569	1040	260	85	2.6	M
1569	»1570	1040	260	85	2.6	M
1570	»1571	1040	260	85	2.6	M
1571	»1572	1040	260	85	2.6	M
1572	»1573	1040	260	85	2.6	M
1573	»1574	1040	260	85	2.6	M
1574	»1575	1040	260	85	2.6	M
1575	»1576	1040	260	85	2.7	M
1576	»1577	1045	260	85	2.7	M
1577	»1578	1045	260	85	2.7	M
1578	»1579	1045	260	85	2.7	M
1579	»1580	1045	260	85	2.7	M
1580	»1581	1045	260	85	2.7	M
1581	»1582	1045	260	85	2.7	M
1582	»1583	1045	260	85	2.7	M
1583	»1584	1045	260	85	2.7	M
1584	»1585	1050	260	85	2.7	M
1585	»1586	1050	260	85	2.7	M
1586	»1587	1050	260	85	2.7	M
1587	»1588	1050	260	85	2.7	M
1588	»1589	1050	260	85	2.7	M
1589	»1590	1050	260	85	2.7	M
1590	»1591	1050	260	85	2.7	M
1591	»1592	1050	265	85	2.7	M
1592	»1593	1050	265	85	2.7	M
1593	»1594	1050	265	85	2.7	M
1594	»1595	1055	265	85	2.7	M
1595	»1596	1055	265	85	2.7	M
1596	»1597	1055	265	85	2.7	M
1597	»1598	1055	265	85	2.7	M
1598	»1599	1055	265	85	2.7	M
1599	»1600	1055	265	85	2.7	M
1600	»1601	1055	265	85	2.7	M
1601	»1602	1055	265	85	2.7	M
1602	»1603	1055	265	85	2.7	M
